AvailabilityModrmImm dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
